,STUDENTID,SCORE,GRADE,ON_SMARTPHONE,ASKS_QUESTIONS,LEAVES_EARLY,LATE_IN_CLASS,FINALEXAM
944,54789,41.19,C,never,never,rarely,Never,12.54882804
945,51037,38.96,C,never,never,never,Sometimes,10.00982913
946,71072,67.39,C,never,always,rarely,Sometimes,15.60251409
947,59126,73.11,B,rarely,sometimes,rarely,Yes,20.65062635
948,24989,62.7,C,never,sometimes,rarely,Yes,21.40500238
949,49840,91.81,A,never,always,never,Yes,21.75603901
950,67948,63.2,C,never,always,never,Never,19.12974105
951,51111,40.35,C,never,always,rarely,Never,15.34242013
952,56238,78.15,B,never,always,always,Sometimes,25.44854998
953,92970,4.24,F,rarely,always,rarely,Yes,3.412803062
954,98982,73.14,B,never,always,always,Yes,20.29807252
955,49486,59.96,C,never,sometimes,rarely,Yes,13.38152878
956,40043,53.67,C,never,sometimes,always,Never,19.88715141
957,74345,38.82,C,never,always,never,Sometimes,14.45261274
958,59752,69.21,B,never,never,always,Sometimes,14.82412825
959,39553,46.52,C,never,never,always,Sometimes,12.33592256
960,85650,89.67,B,frequently,always,rarely,Never,18.06914915
961,14356,88.64,B,never,always,always,Yes,23.22463284
962,33589,72.48,B,never,never,never,Yes,21.55593199
963,77904,34.63,D,never,always,never,Yes,7.394960465
964,48807,84.43,B,never,sometimes,never,Sometimes,19.07893684
965,59501,46.76,C,never,always,rarely,Yes,11.23472486
966,14922,37.55,C,never,sometimes,never,Sometimes,12.75338356
967,62850,87.28,A,frequently,never,rarely,Sometimes,23.87995682
968,32195,49.56,C,never,always,never,Sometimes,16.97768925
969,60719,58.76,C,never,always,always,Sometimes,14.14265863
970,34512,39.91,C,never,always,rarely,Sometimes,12.57722666
971,22074,43.44,C,never,sometimes,rarely,Sometimes,13.10216916
972,78146,45.21,C,never,always,never,Sometimes,13.38607779
973,97762,37.64,C,never,never,rarely,Sometimes,9.461900104
974,21167,43.72,D,never,never,always,Sometimes,18.17525471
975,44275,73.87,B,frequently,sometimes,always,Yes,23.03950754
976,16424,9.71,F,never,always,rarely,Never,7.733180008
977,29193,71.19,B,frequently,sometimes,rarely,Never,14.90253252
978,39183,89.77,A,frequently,sometimes,rarely,Yes,18.67737253
979,18966,73.27,B,frequently,never,rarely,Sometimes,19.98834685
980,61935,83.57,B,frequently,never,never,Never,25.18415715
981,31303,13.25,F,rarely,never,always,Never,6.095545677
982,60964,69.72,B,rarely,sometimes,rarely,Sometimes,23.70408426
983,33972,47.39,C,never,always,never,Never,12.99520747
984,32252,67.24,C,never,always,always,Yes,22.29656583
985,68425,57.91,C,never,always,rarely,Yes,15.11292887
986,67226,6.79,F,frequently,sometimes,rarely,Never,2.115954479
987,12971,28.25,D,never,always,always,Yes,8.346477266
988,37225,26.59,D,rarely,sometimes,rarely,Sometimes,13.61379775
989,92967,59.39,C,never,always,always,Sometimes,18.99629884
990,43209,84.65,B,never,sometimes,always,Never,20.84981593
991,98444,74.12,B,never,never,rarely,Yes,19.30665667
992,53026,69.82,C,never,always,never,Sometimes,19.21189896
993,46517,65.99,C,never,always,always,Yes,17.77166197
994,13103,39.45,C,never,never,rarely,Sometimes,13.93208809
995,11241,40.27,C,never,always,rarely,Never,12.04786815
996,48451,38.28,D,never,never,always,Sometimes,7.978057807
997,29716,3.53,F,rarely,sometimes,always,Yes,7.894562171
998,17459,43.81,C,never,always,rarely,Never,17.73408923
999,86108,59.99,B,frequently,sometimes,always,Sometimes,16.71525356
1000,84168,31.41,D,never,sometimes,rarely,Sometimes,12.65824868
1001,69172,69.71,B,frequently,never,never,Yes,19.96235381
1002,26944,87.09,A,frequently,sometimes,rarely,Never,17.75776101
1003,33366,28.81,F,never,never,always,Yes,12.46665495
1004,36635,66.59,B,never,never,always,Sometimes,18.77551371
1005,82150,73.92,B,never,never,rarely,Yes,19.64213842
1006,87433,8.19,F,rarely,sometimes,always,Never,3.163081657
1007,75436,53.61,C,never,always,rarely,Never,12.83147023
1008,65448,54.83,C,never,sometimes,rarely,Sometimes,17.63564125
1009,18935,19.59,F,never,never,never,Sometimes,10.35426882
1010,98766,49.46,C,never,sometimes,always,Yes,10.53089489
1011,75542,9.7,F,rarely,sometimes,rarely,Sometimes,7.556491151
1012,58837,70.31,B,never,sometimes,rarely,Yes,16.50107558
1013,96341,44.18,C,frequently,never,never,Never,11.39400762
1014,95137,49.67,C,never,always,never,Yes,14.27103106
1015,88560,88.03,A,frequently,never,always,Sometimes,23.56531747
1016,72371,21.13,D,never,never,always,Yes,4.925020305
1017,60618,40.83,C,never,always,always,Yes,13.38508686
1018,47424,95.24,A,never,never,rarely,Never,20.8422722
1019,88217,54.71,C,never,sometimes,always,Yes,18.07546176
1020,64369,41.43,C,never,never,never,Never,9.25684055
1021,90135,6.41,F,never,always,rarely,Yes,1.46354037
1022,61825,92.47,A,frequently,always,always,Never,21.4944307
1023,22514,20.96,F,never,never,always,Never,12.67730167
1024,57714,79.44,B,rarely,never,never,Never,20.7067175
1025,43858,65.09,B,never,never,never,Yes,21.06708949
1026,28930,4.87,F,never,sometimes,rarely,Yes,2.299976432
1027,11104,90.96,A,frequently,sometimes,always,Sometimes,19.38221604
1028,42808,56.62,C,never,always,always,Sometimes,20.04361608
1029,37761,24.21,D,never,sometimes,never,Never,14.30126647
1030,80380,49.67,C,never,never,always,Sometimes,15.41996924
1031,28411,22.64,F,never,sometimes,always,Never,9.251741973
1032,69936,54.71,C,never,sometimes,always,Sometimes,18.24353054
1033,37748,59.85,C,never,always,always,Never,19.22517044
1034,59767,42.37,C,rarely,sometimes,never,Yes,10.11277871
1035,72555,97.51,A,never,always,never,Yes,20.61385475
1036,23141,74.71,B,never,sometimes,rarely,Yes,20.19323379
1037,82620,66.71,B,never,never,never,Sometimes,20.30447411
1038,44865,21.95,D,never,never,rarely,Sometimes,7.519457526
1039,50993,20.56,D,never,sometimes,rarely,Yes,6.72215859
1040,75179,97.57,A,frequently,never,rarely,Yes,28.10025782
1041,62288,59.32,C,never,sometimes,rarely,Never,17.60887153
1042,90111,54.68,C,never,sometimes,always,Never,19.37721421
1043,19917,31.8,D,never,sometimes,always,Never,15.6285885
1044,74098,66.69,B,never,never,always,Sometimes,16.1911608
1045,79597,53.41,C,never,never,rarely,Yes,17.86088899
1046,65791,5.08,F,never,sometimes,never,Never,2.00609854
1047,75762,25.87,D,rarely,sometimes,always,Sometimes,9.979667105
1048,18002,42.66,C,never,never,never,Sometimes,9.528068281
1049,80139,61.17,C,never,sometimes,always,Never,17.94140238
1050,31285,38.01,C,never,always,rarely,Never,13.11395476
1051,42826,62.99,B,frequently,sometimes,never,Never,12.91273314
1052,98155,39.7,D,never,always,always,Never,15.46283019
1053,48900,12.77,F,never,always,always,Yes,6.590493984
1054,72778,74.06,B,rarely,sometimes,never,Sometimes,19.43011984
1055,14348,16.45,F,never,never,never,Sometimes,3.416056934
1056,46754,89.06,A,frequently,never,never,Sometimes,18.18496702
1057,69054,23.04,D,never,always,never,Yes,7.852688509
1058,90582,70.77,B,rarely,sometimes,always,Never,22.59393394
1059,21510,25.46,D,never,never,never,Yes,5.191498539
1060,75307,18.53,F,never,sometimes,never,Never,8.687482495
1061,23782,75.78,B,frequently,never,always,Yes,17.13513515
1062,68504,69.89,B,frequently,never,always,Yes,16.71391438
1063,60218,7.99,F,never,sometimes,rarely,Never,10.07002791
1064,47162,63.58,C,never,always,never,Never,16.07411171
1065,14078,30.42,D,frequently,sometimes,rarely,Sometimes,10.39997426
1066,92799,83.8,B,never,always,always,Yes,18.71699224
1067,39247,5.5,F,never,sometimes,always,Yes,5.175301413
1068,89124,45.72,C,never,always,never,Sometimes,16.54862785
1069,51898,44.03,D,never,never,always,Yes,16.91921148
1070,12393,92.94,A,frequently,sometimes,always,Yes,26.93903823
1071,73543,95.32,A,frequently,always,always,Sometimes,28.67402963
1072,21432,76.49,B,rarely,never,never,Yes,23.81411023
1073,45276,66.11,B,frequently,sometimes,rarely,Never,20.06942269
1074,78489,5.55,F,rarely,sometimes,never,Sometimes,7.138206344
1075,21556,15.68,F,never,always,never,Never,11.87051431
1076,98841,63.51,C,never,never,never,Yes,21.16576317
1077,98792,62.06,C,never,never,never,Never,15.97145677
1078,26323,67.9,B,never,never,never,Sometimes,20.072159
1079,63771,26.06,D,never,sometimes,never,Sometimes,9.744822906
1080,92329,24.06,D,never,always,rarely,Sometimes,14.66437736
1081,17503,84.23,B,never,always,rarely,Never,19.59522202
1082,99832,61.42,C,rarely,sometimes,rarely,Sometimes,12.9315432
1083,25526,51.08,C,never,always,always,Never,11.88895534
1084,67066,22.75,D,never,never,rarely,Never,13.38392961
1085,25418,55.03,B,frequently,sometimes,rarely,Sometimes,11.49887288
1086,52452,55.99,C,never,sometimes,never,Sometimes,11.4562205
1087,77140,52.95,C,never,sometimes,rarely,Sometimes,13.79260421
1088,52333,72.6,B,never,always,rarely,Sometimes,16.37819331
1089,47925,55.27,C,rarely,never,always,Never,17.10628545
1090,20626,67.68,C,never,always,always,Sometimes,13.76145943
1091,21901,7.18,F,never,sometimes,always,Sometimes,3.136079038
1092,66669,16.89,F,never,sometimes,always,Never,11.61904532
1093,15434,18.46,F,never,always,never,Never,6.104419643
1094,50605,87.39,A,never,never,never,Sometimes,23.5746734
1095,13937,12.83,F,never,always,rarely,Never,11.57168536
1096,25089,12.32,F,never,always,always,Never,8.527003223
1097,19941,24.12,D,never,never,never,Yes,6.849487425
1098,44946,19.83,F,never,always,never,Never,7.809975251
1099,59885,98.79,A,frequently,sometimes,rarely,Never,27.26919633
1100,81568,83.02,B,rarely,sometimes,rarely,Yes,17.24749581
1101,81517,16.32,F,never,never,never,Never,7.446079018
1102,10022,39.1,C,never,always,never,Yes,12.00587042
1103,60642,87.77,A,frequently,sometimes,always,Never,26.20858169
1104,72448,86.57,A,frequently,sometimes,always,Never,23.87350442
1105,42153,17.49,F,never,never,always,Yes,10.49596031
1106,51730,71.91,B,rarely,never,rarely,Sometimes,15.07062967
1107,16527,32.44,D,never,sometimes,never,Never,9.502013576
1108,67918,82.78,B,never,always,rarely,Sometimes,20.40999562
1109,90830,69.16,B,never,sometimes,rarely,Sometimes,16.3737304
1110,61282,58.74,C,never,never,rarely,Sometimes,20.53781725
1111,58844,36.38,C,never,never,never,Never,11.31837524
1112,58088,70.57,B,never,sometimes,rarely,Sometimes,21.25481307
1113,38579,62.69,C,never,never,never,Yes,17.53015605
1114,31642,28.47,D,rarely,sometimes,never,Never,12.74355268
1115,53615,29.42,F,never,never,always,Never,10.83501579
1116,85460,3.47,F,never,always,always,Never,6.453018036
1117,95903,37.85,C,never,sometimes,rarely,Never,10.37859311
1118,19644,74.23,B,never,sometimes,rarely,Sometimes,17.75364737
1119,21857,80.55,B,never,always,rarely,Never,19.73816411
1120,61904,15.19,F,never,sometimes,always,Sometimes,5.589643359
1121,65894,29.84,D,never,always,never,Yes,8.468969584
1122,39266,65.61,C,never,always,never,Never,18.13007072
1123,26018,50.06,C,never,always,rarely,Yes,13.17178764
1124,20222,40.34,D,never,sometimes,always,Never,8.572174619
1125,97491,68.94,B,rarely,sometimes,never,Never,19.24876943
1126,87169,74.12,B,never,always,never,Yes,15.23708582
1127,31419,98.6,A,frequently,sometimes,rarely,Never,29.36181908
1128,84486,37.19,D,never,never,always,Never,12.96621333
1129,25305,40.03,C,never,always,never,Yes,15.40075368
1130,63758,92.67,A,frequently,always,always,Sometimes,19.71416521
1131,95268,27.34,F,rarely,sometimes,always,Never,10.430252
1132,69741,63.66,C,never,always,rarely,Never,22.4020422
1133,90051,62.4,C,never,always,never,Never,17.46699594
1134,64246,56.67,C,never,never,always,Yes,20.47650541
1135,28641,54.96,C,never,always,rarely,Yes,11.93287963
1136,32314,70.93,B,never,never,rarely,Yes,14.61634481
1137,74407,57.58,C,rarely,sometimes,never,Sometimes,17.41145313
1138,61801,91.44,A,never,never,never,Yes,21.2745813
1139,89531,35.09,D,never,never,always,Yes,7.46729228
1140,15811,85.99,A,frequently,sometimes,never,Never,21.25098308
1141,57597,61.78,C,never,sometimes,always,Yes,20.74800238
1142,13177,69.08,B,frequently,sometimes,always,Never,16.49545053
1143,56256,66.82,B,rarely,never,always,Sometimes,15.81098393
1144,12432,74.14,B,never,sometimes,always,Never,20.03894808
1145,25023,64.84,C,never,always,never,Sometimes,14.12703593
1146,51894,61.69,C,never,never,never,Yes,19.2444467
1147,62449,17.13,F,rarely,never,never,Yes,13.34125077
1148,67126,76.99,B,never,always,never,Yes,24.18121506
1149,74696,40.13,C,never,always,never,Sometimes,13.587732
1150,49698,68.49,B,rarely,never,rarely,Yes,17.88650055
1151,83710,56.47,C,never,always,never,Yes,13.1608413
1152,47857,50.83,C,never,always,never,Yes,15.91494398
1153,89323,58.48,C,never,sometimes,never,Never,21.48387818
1154,76950,67.28,B,never,sometimes,never,Sometimes,15.2737824
1155,14900,15.63,F,never,never,rarely,Sometimes,10.38567327
1156,60885,61.35,C,never,never,always,Sometimes,14.64855197
1157,73375,8.49,F,rarely,sometimes,rarely,Yes,9.909977778
1158,92483,61.26,C,never,always,rarely,Sometimes,17.1040179
1159,67338,2.38,F,rarely,always,never,Yes,5.534505994
1160,73801,4.44,F,never,always,rarely,Never,6.657792269
1161,30809,88.14,B,frequently,always,rarely,Yes,23.7299571
1162,14262,47.47,C,never,sometimes,always,Sometimes,14.24541697
1163,62881,32.97,D,never,never,always,Never,12.81237562
1164,33729,61.52,C,never,always,always,Yes,15.3830163
1165,53918,19.58,F,rarely,sometimes,always,Yes,8.696580362
1166,74287,50.54,C,never,always,rarely,Sometimes,14.81882324
1167,60173,33.24,D,never,always,always,Yes,7.696558608
1168,14386,49.15,C,never,never,always,Never,18.88438105
1169,88738,69.86,C,never,always,rarely,Sometimes,23.39555267
1170,52359,29.13,F,never,never,always,Never,13.56896894
1171,19321,60.51,C,never,never,never,Yes,12.18076166
1172,16621,91.93,A,never,always,rarely,Yes,25.30811498
1173,80403,58.26,C,never,always,never,Sometimes,18.8803278
1174,62099,62.42,C,never,never,always,Yes,17.29948147
1175,82683,45.01,C,never,sometimes,always,Never,10.20983907
1176,45812,42.67,C,never,never,rarely,Never,14.46249691
1177,99902,65.95,C,never,always,rarely,Never,18.67501049
1178,46991,59.76,C,never,always,always,Sometimes,19.68119508
1179,12928,88.28,B,never,always,rarely,Yes,26.08244546
1180,33944,63.39,B,frequently,never,never,Sometimes,21.11601061
1181,57530,77.69,A,frequently,never,always,Never,17.83603326
1182,93032,8.3,F,never,always,never,Sometimes,6.745710699
1183,37509,68.13,B,frequently,sometimes,never,Never,21.37402431
1184,11423,25.93,F,never,always,always,Yes,10.05248367
1185,73619,56.19,C,never,always,always,Never,17.76664229
1186,49721,62.32,C,never,always,always,Sometimes,16.59612974
1187,64594,93.82,A,rarely,never,rarely,Sometimes,23.9075719
1188,33978,83.05,B,frequently,sometimes,never,Never,19.31792872
1189,69573,29.15,D,rarely,never,rarely,Sometimes,15.06711294
1190,41990,53.59,C,never,always,never,Never,20.52268709
1191,60094,40.82,C,never,sometimes,rarely,Never,17.30681372
1192,67440,12.33,F,never,always,always,Yes,9.519547692
1193,86984,90.86,A,frequently,never,rarely,Sometimes,25.65481057
1194,73748,55.96,B,frequently,never,rarely,Never,20.24839478
1195,52985,47.61,C,never,always,rarely,Sometimes,19.12003651
1196,46489,50.94,B,frequently,sometimes,never,Yes,18.24929777
1197,54701,56.54,C,never,sometimes,rarely,Sometimes,19.26672885
1198,95765,89.15,A,rarely,never,never,Never,22.51958501
1199,17504,48.25,C,rarely,sometimes,rarely,Never,9.884502347
1200,23790,90,A,frequently,never,never,Yes,24.33890864
1201,26698,73.44,B,never,sometimes,always,Never,24.34616324
1202,21451,79.22,B,never,always,never,Sometimes,24.65378534
1203,39020,62.46,C,never,never,rarely,Sometimes,20.85051383
1204,93431,44.45,C,never,never,rarely,Sometimes,11.46554034
1205,56087,8.04,F,never,never,never,Sometimes,8.243310792
1206,88696,50.84,C,never,always,rarely,Sometimes,13.2759421
1207,75575,56.69,C,never,sometimes,always,Yes,18.10858471
1208,12912,62.74,C,never,never,always,Yes,19.18010092
1209,92007,56.3,C,never,never,always,Sometimes,14.00106447
1210,68754,64.2,C,never,never,rarely,Never,19.61750903
1211,66469,68.17,B,never,always,rarely,Sometimes,21.0548135
1212,39216,55.35,C,never,always,always,Yes,11.36215178
1213,50584,23.86,D,never,never,never,Never,10.8230498
1214,83205,89.42,A,rarely,never,never,Yes,21.24006658
1215,71159,79.07,A,frequently,never,never,Never,17.70762424
1216,12688,94.01,A,rarely,never,rarely,Yes,20.52934441
1217,49374,72.07,B,never,never,always,Sometimes,18.17213461
1218,72102,90.87,A,rarely,never,always,Yes,20.20886928
1219,49281,38.83,C,never,always,rarely,Yes,9.223971141
1220,67875,57.07,C,never,sometimes,rarely,Never,19.64660086
1221,41402,58.01,C,never,never,never,Never,16.23610034
1222,82630,51.67,C,never,always,rarely,Yes,14.38349175
1223,56638,38.77,D,never,never,always,Yes,10.82283957
1224,36918,38.31,C,never,sometimes,never,Sometimes,17.23384076
1225,62777,67.12,B,rarely,never,never,Yes,21.78066603
1226,38868,80.65,B,never,always,rarely,Yes,22.80573533
1227,33927,27.45,F,never,sometimes,always,Yes,6.93475071
1228,89739,59.29,C,never,always,never,Sometimes,14.73017472
1229,34646,72.01,B,rarely,never,always,Never,14.89350351
1230,80187,86.76,A,frequently,sometimes,rarely,Sometimes,26.08053289
1231,55554,98.06,A,frequently,sometimes,always,Never,19.73567612
1232,73108,14.35,F,never,sometimes,always,Yes,4.239096828
1233,56945,31,D,never,never,always,Sometimes,10.34978073
1234,25123,78,B,never,always,never,Sometimes,19.33295454
1235,75579,33.15,D,never,sometimes,always,Never,12.44818039
1236,24546,48.22,C,never,always,rarely,Yes,18.13006124
1237,61755,39.44,C,never,sometimes,never,Never,12.80266726
1238,15273,46.78,C,never,sometimes,always,Sometimes,16.17680866
1239,64911,38.9,D,never,always,always,Never,13.60006927
1240,52771,40.05,C,never,always,never,Never,12.5135448
1241,96193,8.74,F,never,always,never,Never,7.093836082
1242,81917,49.52,C,never,always,never,Yes,13.77549403
1243,50146,61.23,C,never,sometimes,never,Yes,13.98135109
1244,73952,27.75,D,rarely,never,rarely,Sometimes,9.065536482
1245,50379,72.23,B,never,sometimes,always,Never,18.5453436
1246,77517,85.13,B,never,always,never,Never,17.19710097
1247,27634,3.48,F,never,never,rarely,Yes,5.573751924
1248,95017,49.95,C,never,never,always,Sometimes,12.39471503
1249,28894,59.46,C,never,never,rarely,Never,17.25303169
1250,39716,63.88,C,rarely,sometimes,never,Sometimes,21.53860686
1251,44320,62.01,B,frequently,sometimes,rarely,Yes,15.78743139
1252,23762,77.2,B,rarely,never,always,Never,22.21288091
1253,20443,28.91,D,never,always,rarely,Yes,6.237369805
1254,26433,51.63,C,rarely,never,never,Sometimes,15.48650852
1255,38167,66.05,B,never,never,never,Sometimes,16.57544303
1256,48604,56.13,C,never,never,always,Sometimes,18.45854497
1257,46091,53.25,C,never,sometimes,never,Yes,14.67596551
1258,47799,56.92,C,never,sometimes,never,Yes,14.5328469
1259,38734,49.33,C,never,sometimes,never,Sometimes,19.78012695
1260,29292,13.12,F,rarely,sometimes,always,Yes,12.23486812
1261,96110,51.07,B,frequently,sometimes,rarely,Never,11.06287766
1262,36674,69.59,B,rarely,sometimes,never,Never,20.75653195
1263,90716,28.49,D,never,sometimes,never,Sometimes,13.88002609
1264,16611,89.28,B,never,always,rarely,Sometimes,20.49570955
1265,55862,56.15,C,rarely,never,rarely,Sometimes,12.11981469
1266,23986,7.53,F,never,always,always,Never,7.428531853
1267,15300,75.39,B,never,always,always,Sometimes,18.28647493
1268,26203,42.87,C,never,sometimes,never,Sometimes,16.19611614
1269,99588,80.96,A,frequently,sometimes,never,Yes,18.9953732
1270,30100,73.28,B,never,sometimes,never,Never,15.38337219
1271,35086,38,C,never,never,never,Yes,12.03291366
1272,97610,64.86,C,never,never,always,Sometimes,14.12448677
1273,10019,33.5,D,never,never,rarely,Yes,12.48822501
1274,32910,83.37,B,rarely,never,never,Sometimes,22.98451081
1275,21177,98.51,A,frequently,sometimes,always,Sometimes,23.17378517
1276,26281,88.39,A,rarely,sometimes,never,Never,27.08124893
1277,25567,48.92,C,never,always,rarely,Never,11.70299251
1278,85053,13.97,F,never,always,always,Yes,6.347761872
1279,21346,52.32,C,never,always,never,Never,12.22390866
1280,34291,46.86,C,rarely,sometimes,never,Yes,16.31976139
1281,50522,51.33,C,never,sometimes,always,Never,11.92376234
1282,75420,33.67,D,never,sometimes,always,Yes,10.16707353
1283,17846,61.82,C,never,sometimes,never,Yes,17.05994978
1284,88264,62.86,C,never,never,never,Sometimes,19.57103148
1285,45761,35.02,C,never,always,rarely,Sometimes,10.27275153
1286,70327,46.91,C,never,sometimes,always,Sometimes,14.99137361
1287,11331,16.38,F,never,sometimes,always,Never,6.200574434
1288,73436,72.74,B,never,always,rarely,Sometimes,21.63236649
1289,64698,67.99,B,never,always,never,Never,16.38119347
1290,71723,92.11,A,never,always,always,Yes,19.95728709
1291,40233,66.27,C,never,always,always,Yes,19.88575209
1292,50590,41.65,C,never,never,never,Yes,8.870218763
1293,38495,59.64,C,never,sometimes,always,Sometimes,14.87689281
1294,56672,86.33,B,never,always,never,Never,23.4762152
1295,89280,60.65,B,frequently,sometimes,rarely,Yes,20.98496629
1296,24490,31.6,D,never,never,rarely,Sometimes,9.277030023
1297,57008,93.22,A,frequently,always,never,Yes,19.86067412
1298,26340,26.98,D,never,sometimes,never,Never,8.047452299
1299,59609,42.56,C,never,sometimes,never,Yes,17.68953693
1300,87300,27.24,F,never,sometimes,always,Yes,14.30220186
1301,97897,83.62,B,rarely,never,rarely,Sometimes,18.36486072
1302,90674,80.1,B,rarely,never,never,Sometimes,17.42662324
1303,36144,20.22,D,never,sometimes,rarely,Never,10.91567738
1304,79146,18.18,F,frequently,never,always,Sometimes,4.054663002
1305,14161,19.82,F,never,never,always,Never,5.828717111
1306,26691,80.01,B,rarely,never,rarely,Sometimes,23.1256674
1307,33572,64.98,C,never,sometimes,never,Sometimes,22.15297467
1308,18766,38.77,C,never,never,rarely,Sometimes,10.35548772
1309,59182,36.62,C,never,always,rarely,Sometimes,10.03764844
1310,36158,32.59,D,rarely,sometimes,always,Never,15.10189712
1311,37471,46.33,C,never,always,never,Sometimes,13.64437832
1312,46945,2.11,F,never,sometimes,rarely,Yes,1.780976592
1313,37432,44.72,D,never,sometimes,always,Sometimes,9.403815096
1314,96633,19.03,F,rarely,never,never,Yes,6.430213886
1315,94149,91.49,A,frequently,always,never,Sometimes,24.07433176
1316,50655,89.98,A,frequently,never,always,Never,24.95032555
1317,16948,60.98,C,never,always,always,Never,21.75207683
1318,90515,33.15,D,never,always,never,Never,9.221417267
1319,54849,52.47,C,rarely,sometimes,rarely,Sometimes,19.32112299
1320,17225,77.78,B,never,always,rarely,Never,19.36231168
1321,20199,36.45,F,never,always,always,Yes,11.9027683
1322,47846,91.72,A,frequently,sometimes,never,Never,23.91426658
1323,76284,18.48,F,frequently,sometimes,always,Sometimes,12.17723096
1324,57522,21.59,F,never,always,always,Never,10.11300786
1325,93212,31.63,D,never,never,never,Never,10.11638587
1326,41533,93.67,A,never,never,rarely,Sometimes,20.25697956
1327,62807,65.99,B,never,always,always,Never,20.58116574
1328,93080,98.5,A,frequently,sometimes,always,Never,22.9952206
1329,98564,47.53,C,never,always,rarely,Sometimes,10.41228642
1330,42856,47.18,C,never,sometimes,always,Yes,11.81463338
1331,32523,8.87,F,rarely,never,rarely,Yes,3.732560776
1332,33598,79.07,B,never,always,never,Sometimes,20.91227902
1333,45745,41.73,C,never,never,never,Never,16.06163828
1334,36149,37.31,C,never,never,rarely,Never,8.889234523
1335,62749,70.8,B,never,always,rarely,Sometimes,20.89847612
1336,28982,48.44,C,never,sometimes,always,Never,16.2481395
1337,96182,55.47,C,never,always,rarely,Sometimes,20.81910466
1338,25453,70.9,B,never,sometimes,rarely,Never,17.57324589
1339,84525,24.29,F,never,never,always,Sometimes,6.289199485
1340,34875,10.1,F,never,never,rarely,Yes,3.888502854
1341,97717,90.31,A,never,always,always,Never,19.70717135
1342,18440,13.41,F,never,never,rarely,Sometimes,7.849417447
1343,30745,86.13,A,frequently,sometimes,never,Yes,19.45522557
1344,66399,8.56,F,never,sometimes,always,Yes,3.792874031
1345,13425,52.79,C,never,always,rarely,Yes,16.82674747
1346,47776,16.37,F,never,never,rarely,Sometimes,7.524156223
1347,92666,88.25,A,frequently,never,never,Sometimes,26.14785142
1348,47493,22.78,D,never,never,never,Yes,8.76698592
1349,97582,26.68,D,never,sometimes,rarely,Never,9.47381025
1350,88867,56.57,C,never,always,always,Never,20.5989228
1351,59610,16.78,F,rarely,sometimes,never,Sometimes,6.314568579
1352,23571,7.82,F,never,always,never,Never,6.080142088
1353,36471,75.02,B,frequently,sometimes,rarely,Sometimes,16.55485757
1354,55223,44.6,C,never,never,rarely,Never,16.17220053
1355,23006,50.85,C,never,never,always,Sometimes,18.44725411
1356,91920,13.83,F,never,sometimes,rarely,Yes,3.714856436
1357,32608,53.51,C,never,never,rarely,Sometimes,15.92881019
1358,18693,61.75,C,never,never,never,Sometimes,19.68477251
1359,89106,52.57,C,never,sometimes,rarely,Sometimes,10.91672116
1360,97225,36.07,F,never,never,always,Never,14.96935603
1361,81564,51.99,C,never,sometimes,always,Never,14.87406365
1362,88708,60.96,C,rarely,never,rarely,Sometimes,14.93288954
1363,25293,50.09,C,never,always,rarely,Sometimes,14.38287944
1364,77509,43.2,D,never,sometimes,always,Never,14.21563544
1365,55970,15.5,F,never,never,never,Sometimes,11.18217997
1366,62589,74.55,B,never,always,rarely,Never,19.44326478
1367,66698,39.99,D,never,never,always,Never,10.15108635
1368,15000,38.86,C,never,sometimes,rarely,Never,11.46666446
1369,33842,85.61,A,rarely,sometimes,rarely,Never,20.12653628
1370,43159,28.23,D,frequently,sometimes,rarely,Sometimes,10.30125329
1371,45407,62.49,C,never,sometimes,rarely,Never,14.5729534
1372,38973,55.7,C,never,sometimes,always,Never,18.855144
1373,58998,68.79,B,frequently,never,never,Yes,18.96829369
1374,80243,75.54,B,never,never,never,Never,19.22253734
1375,34006,12.44,F,rarely,always,rarely,Sometimes,4.525233759
1376,44547,64.81,C,never,always,rarely,Sometimes,22.20765247
1377,23252,66.59,B,rarely,never,always,Yes,21.08061217
1378,61420,55.69,B,frequently,never,rarely,Yes,18.21354425
1379,17284,27.79,D,rarely,never,rarely,Yes,7.305073715
1380,65948,49.08,C,never,sometimes,always,Sometimes,17.02451807
1381,68752,78.52,B,rarely,never,rarely,Never,22.85264515
1382,46734,79.71,B,never,always,always,Never,25.26705654
1383,18945,92.21,A,frequently,always,always,Never,18.72779384
1384,19319,26.7,D,never,always,rarely,Never,7.743117295
1385,45317,55.17,C,never,always,rarely,Never,13.35527014
1386,63066,78.83,B,never,sometimes,never,Yes,23.01832173
1387,61253,29.88,D,never,always,always,Never,10.39206857
1388,93647,40.79,D,never,always,always,Sometimes,14.44790615
1389,86558,47.47,C,never,sometimes,always,Yes,12.90723245
1390,31456,11.19,F,rarely,sometimes,always,Never,11.83355765
1391,21567,46.98,C,never,never,rarely,Yes,17.55804912
1392,19581,62.63,C,never,sometimes,never,Sometimes,20.97717316
1393,32537,92.84,A,frequently,sometimes,never,Never,18.83908204
1394,53866,21.98,D,never,always,never,Yes,9.599963753
1395,39337,40.72,C,never,sometimes,never,Yes,14.75614699
1396,91953,2.03,F,never,always,rarely,Sometimes,5.303601544
1397,63785,63.54,C,never,always,rarely,Yes,19.10702491
1398,72516,42.27,D,never,sometimes,always,Never,14.86219999
1399,16899,48.93,C,never,always,rarely,Sometimes,12.90535138
