"","id","GPA","Major"
"1415",70152,3.67570866309106,"computer science"
"1416",31382,3.12813971983269,"biology"
"1417",66416,2.03574190065265,"computer science"
"1418",34455,2.88785809115507,"statistics"
"1419",60859,3.26016951999627,"statistics"
"1420",83860,3.62884385045618,"statistics"
"1421",10992,2.62355606788769,"economics"
"1422",18360,3.12727303970605,"economics"
"1423",84984,3.53785726847127,"economics"
"1424",43087,1.74726204024628,"statistics"
"1425",65139,1.66526122051291,"economics"
"1426",90505,2.30688325935043,"political science"
"1427",82162,3.51599025567994,"economics"
"1428",65340,1.81223637033254,"economics"
"1429",84318,2.71234709993005,"statistics"
"1430",51737,2.54483726616018,"computer science"
"1431",70345,3.078253196273,"economics"
"1432",13148,1.78777945027687,"computer science"
"1433",32521,2.8843859472312,"biology"
"1434",46863,1.91436519338749,"economics"
"1435",12585,2.06574285291135,"statistics"
"1436",17929,1.92097775321454,"computer science"
"1437",66928,3.55766101814806,"statistics"
"1438",80201,2.21945901503786,"statistics"
"1439",15361,3.59312488925643,"statistics"
"1440",99797,2.84089584769681,"political science"
"1441",86351,3.61140130558051,"computer science"
"1442",82606,2.03230520538054,"political science"
"1443",35853,3.80976027920842,"computer science"
"1444",92482,2.92150870482437,"economics"
"1445",75805,2.26499340208247,"economics"
"1446",67289,3.1788470112253,"computer science"
"1447",93719,3.86876722970046,"computer science"
"1448",41642,2.82078067073599,"computer science"
"1449",91955,1.59617505446076,"biology"
"1450",89325,3.90926573979668,"political science"
"1451",54871,1.94307233886793,"computer science"
"1452",55436,1.47912584557198,"computer science"
"1453",88874,1.71101668975316,"economics"
"1454",71784,2.18388689048588,"political science"
"1455",51491,2.65735962144099,"statistics"
"1456",97608,1.93921539746225,"statistics"
"1457",97534,1.92387484600767,"statistics"
"1458",67579,1.53532027807087,"economics"
"1459",83536,2.10638888794929,"political science"
"1460",12287,2.3970439939294,"computer science"
"1461",50187,3.35497113373131,"computer science"
"1462",85359,1.86421338608488,"biology"
"1463",97288,2.68008260130882,"economics"
"1464",42698,1.88668457265012,"computer science"
"1465",68654,1.56082497341558,"computer science"
"1466",93715,2.7758066506125,"political science"
"1467",44941,3.9639785435982,"biology"
"1468",33466,3.48189299372025,"political science"
"1469",81588,2.73761480241083,"statistics"
"1470",96945,2.47572602247819,"economics"
"1471",76380,2.09827514206991,"economics"
"1472",49182,1.56323654474691,"economics"
"1473",54703,1.59401395916939,"computer science"
"1474",51695,2.42767254919745,"statistics"
"1475",12147,3.62531925332733,"computer science"
"1476",23926,3.68945320071653,"computer science"
"1477",58673,1.77542089452036,"political science"
"1478",80651,1.84330225982703,"political science"
"1479",49548,3.31611245642416,"economics"
"1480",52048,2.36466785427183,"biology"
"1481",59563,2.5325600120239,"political science"
"1482",12424,1.65832245536149,"economics"
"1483",86536,1.40776796140708,"economics"
"1484",97404,2.23862209380604,"economics"
"1485",21388,2.49049383345991,"statistics"
"1486",93651,2.80987585657276,"computer science"
"1487",26063,1.44785823752172,"computer science"
"1488",25918,3.89515022505075,"political science"
"1489",18167,2.93620539996773,"computer science"
"1490",91229,1.57857249304652,"political science"
"1491",10864,3.34048156361096,"computer science"
"1492",60796,2.78768721376546,"biology"
"1493",24839,1.6472888993565,"economics"
"1494",29873,2.60524654565379,"computer science"
"1495",20966,1.81739270840771,"biology"
"1496",39389,2.34859487572685,"political science"
"1497",22257,2.17547550378367,"statistics"
"1498",47249,1.52725998847745,"computer science"
"1499",65052,1.75857926113531,"economics"
"1500",57927,2.03905874197371,"statistics"
"1501",95842,2.26975454562344,"economics"
"1502",82435,3.72172800619155,"statistics"
"1503",43473,3.07494325726293,"economics"
"1504",17780,2.11372243659571,"statistics"
"1505",60503,3.3028778011445,"computer science"
"1506",19676,2.91439292705618,"computer science"
"1507",15980,3.02347873174585,"economics"
"1508",94940,3.7366158830002,"computer science"
"1509",26142,3.87441303073429,"computer science"
"1510",43161,3.35006229635328,"statistics"
"1511",44726,3.22237485493533,"economics"
"1512",38117,2.19446133081801,"statistics"
"1513",46824,2.23255061595701,"political science"
"1514",37878,2.36691259089857,"economics"
"1515",37464,2.63261026907712,"political science"
"1516",80979,2.46077740387991,"biology"
"1517",74491,2.42512460122816,"statistics"
"1518",57975,1.71774930269457,"political science"
"1519",56960,2.20943747088313,"computer science"
"1520",43015,2.19324483149685,"computer science"
"1521",76205,1.77855977280997,"biology"
"1522",25720,2.82508658017032,"political science"
"1523",25903,2.25309895318933,"political science"
"1524",47247,1.99072741828859,"computer science"
"1525",33591,2.16880305814557,"political science"
"1526",53747,2.27875632145442,"computer science"
"1527",21932,3.72478099423461,"biology"
"1528",63407,3.63550559212454,"political science"
"1529",43866,3.98780441917479,"statistics"
"1530",97631,1.8662378734909,"political science"
"1531",15032,3.84711857438087,"economics"
"1532",20102,1.56747986120172,"political science"
"1533",63348,3.82784579838626,"statistics"
"1534",10704,1.92974050822668,"computer science"
"1535",31312,1.81758119985461,"computer science"
"1536",80791,2.02252764538862,"political science"
"1537",29627,2.12637201356702,"statistics"
"1538",38435,3.46614200477488,"computer science"
"1539",79466,2.55584008987062,"political science"
"1540",93646,1.40163190560415,"computer science"
"1541",68033,2.50966702960432,"computer science"
"1542",32328,3.93308022371493,"economics"
"1543",97742,3.09269481948577,"political science"
"1544",60370,3.94994796263054,"statistics"
"1545",28856,1.80894053741358,"statistics"
"1546",22982,3.81600462598726,"biology"
"1547",63249,1.85337345073931,"economics"
"1548",56015,2.17168528148904,"political science"
"1549",36737,1.84776311470196,"statistics"
"1550",11036,2.50424713063985,"computer science"
"1551",83940,2.02677510795183,"computer science"
"1552",66950,1.44063149006106,"statistics"
"1553",22394,2.60865002302453,"computer science"
"1554",29670,3.36174377850257,"economics"
"1555",97882,2.34728870810941,"computer science"
"1556",25288,1.74943007477559,"political science"
"1557",18865,2.27769042351283,"statistics"
"1558",59663,3.97874303115532,"computer science"
"1559",98907,2.8395825041458,"statistics"
"1560",20845,3.33055027434602,"statistics"
"1561",91272,1.59580799764954,"statistics"
"1562",92137,2.43019106700085,"statistics"
"1563",10639,2.9538201757241,"computer science"
"1564",25790,1.78554071458057,"statistics"
"1565",65090,2.83358417674899,"statistics"
"1566",35696,3.37702335752547,"statistics"
"1567",28150,2.40334195983596,"political science"
"1568",67120,3.14706260096282,"computer science"
"1569",20593,2.91413788660429,"political science"
"1570",73636,3.38873065705411,"economics"
"1571",68704,3.01890722922981,"computer science"
"1572",82398,1.90004653870128,"economics"
"1573",11307,3.28513678004965,"political science"
"1574",24681,3.59031718205661,"economics"
"1575",51275,3.0977789756842,"statistics"
"1576",95780,1.57079361821525,"computer science"
"1577",71733,3.90624979007989,"economics"
"1578",93904,2.92007484445348,"computer science"
"1579",39182,3.27727191993035,"statistics"
"1580",30985,2.87981668151915,"computer science"
"1581",10001,2.2620608061552,"economics"
"1582",10002,3.6541593787726,"computer science"
"1583",10003,3.80576482061297,"political science"
"1584",10004,3.33337060753256,"statistics"
"1585",10005,3.01378303696401,"statistics"
"1586",10006,3.57172000380233,"computer science"
"1587",10007,1.92278533722274,"political science"
"1588",10008,1.85549519825727,"statistics"
"1589",10009,1.41899225595407,"computer science"
"1590",10010,3.63732727980241,"computer science"
